0.11751009	0.010663333	0.007963469	-0.018366508	0.11479151	-0.0019883101	-0.014643231	0.13769554	-0.008882972	0.075355016	0.10110451	-0.057547607	0.09155524	0.03536415	0.260592	0.14848353	-0.051160764	0.05503673	0.012491269	-0.08152003	0.0420856	0.008839512	0.023376802	0.06333928	-0.023784354	0.029931366	-0.010776501	0.05890017	0.11093229	0.030040486	0.08005262	0.1654298	0.10745235	-0.1006816	-0.020790245	0.010687023	0.064607404	-0.07507971	-0.029126799	0.013736641	-0.0028496599	-0.025461206	0.06854382	0.111338526	0.1406047	0.11800184	0.16000105	-0.011207518	0.009295965	0.035411872	0.18936037	-0.07180079	0.16883339	-0.1379164	-0.050939303	-0.15267792	0.017374098	0.025281139	0.072322555	-0.08339037	-0.060497493	-0.0065262383	0.018420896	0.11463553
-0.031031104	-0.024184052	-0.14181848	-0.0845737	-0.0952154	0.044282634	-0.02029289	0.04573358	0.088460416	0.064607285	-0.025867254	-0.040498517	0.027935134	-0.010177342	-0.0718729	0.09341824	0.11146229	-0.050496537	-0.029635664	0.009093114	0.09165913	0.1204677	0.12701769	0.03053749	-0.009593141	-0.078409605	0.117964186	0.105276965	-0.006843699	-0.036560964	0.10471236	0.07661148	0.0821616	-0.050566204	0.06483553	0.08285121	-0.13899972	0.016509993	-0.00033638132	0.0023048788	-0.089223556	0.04781744	-0.08451374	0.028952284	-0.0026407575	-0.021837646	0.070920095	-0.11894732	-0.1668131	-0.077260755	-0.007986213	-0.065618314	0.07924899	-0.11431475	0.032789543	0.15082091	-0.029434472	0.021780552	0.14791702	-0.07120252	0.10079511	0.16658095	4.9523027e-05	-0.11118988
-0.04759433	-0.022174845	-0.08510989	-0.094177	-0.02756003	-0.17154624	-0.07939891	-0.00027245173	0.024787987	0.045924034	-0.043033987	0.08614999	-0.11511422	-0.094843045	-0.13916403	0.079794504	0.058400847	0.053466234	0.0049800095	0.06439919	-0.045962736	0.13320681	0.08786212	-0.09606149	-0.10121287	-0.045816433	0.03831807	-0.14111248	-0.0013055939	0.052667785	0.101047695	-0.04083493	-0.077126436	0.04134529	0.09599486	-0.025318509	0.13248286	0.046085034	0.12795965	0.007678538	0.09716571	0.15887947	0.12407044	-0.09799199	0.0052505997	-0.063378274	0.02171717	-0.08067152	-0.04293315	0.11217246	-0.005951292	-0.065279454	-0.08181935	-0.0781695	0.0020145741	-0.017743818	-0.01784765	-0.04311915	0.067918345	0.009102752	0.036090437	-0.07259287	-0.18464583	0.012090851
0.06597164	-0.12118007	-0.12443505	0.14855494	-0.026582077	0.08708033	0.072922945	0.09430266	-0.01166599	-0.005971841	0.06294546	-0.09604641	0.04066151	-0.04444538	0.0023617302	-0.10622472	0.19956285	0.00758146	-0.10671338	0.06772836	-0.14902548	-0.027116917	-0.018243479	-0.14892504	0.025498416	0.0166594	-0.0075455857	0.066521145	0.1012435	-0.07794026	-0.043361936	0.12479572	-0.17965993	-0.085063845	-0.06878657	0.12495748	-0.029243918	0.095230974	0.11104532	-0.0015809134	-0.092994526	-0.05839912	-0.015118368	0.07413303	0.04110839	-0.05442178	0.030550577	-0.10752578	0.06807647	0.056216925	0.05100963	0.11529677	0.10870332	0.086058415	0.10388086	-0.11871931	0.091213025	0.022128802	-0.003554577	-0.01124092	0.039732985	0.0811386	-0.00011203075	-0.13866998
-0.009425368	0.09612516	0.1354723	-0.023039132	-0.14437386	0.043497108	0.014805417	0.12261228	-0.03231691	0.012539634	0.014454143	0.13876231	-0.08054503	0.039101582	0.16609801	0.067526646	0.032935403	0.09011871	-0.06391542	0.058903508	-0.03659915	0.11509659	-0.009390085	-0.015151589	0.029717512	-0.013081008	0.15791671	-0.012245522	0.07417672	0.08992635	0.05669316	0.15179116	0.053882465	-0.02160435	-0.12918058	-0.037361003	0.017855724	0.053987876	0.021766137	0.09119563	-0.0032871454	0.019053206	0.001657642	0.14842443	-0.02561407	-0.071128346	0.004081328	0.0007499348	-0.04482506	0.04085479	0.043694112	0.012540442	0.025381895	-0.18987636	0.024037994	-0.16511007	-0.057974357	-0.07341534	-0.0025187526	0.073914744	-0.035687998	0.06393581	-0.03664778	0.056733523
-0.122303784	-0.14298765	-0.047550816	0.088330895	0.14156546	-0.21718644	-0.21431254	0.1149873	0.043129344	0.20891324	0.053331442	0.075665995	-0.1008658	-0.00033308438	-0.1916295	0.07177762	0.05205715	-0.031107526	-0.053885587	0.06830044	0.055390682	-0.05565764	-0.08753452	-0.059173938	-0.030755168	0.11317099	0.053963713	0.09388386	-0.15131299	0.027976016	-0.02030169	-0.10557288	-0.0589539	0.045561355	-0.15525837	0.14316808	-0.051077615	0.02990477	-0.1312865	0.004588111	-0.05254296	-0.10799009	0.03869347	-0.09669011	-0.054225236	0.11390315	0.06786836	0.0010795856	0.08866051	0.12071046	0.15413846	-0.093908876	0.097988665	0.019542865	0.12624477	-0.16305545	0.054403987	-0.026467144	0.086573265	-0.03305723	0.1333379	-0.0131216375	-0.18254468	-0.061559938
-0.040404245	-0.11315277	-0.1442021	-0.09393656	0.027161062	0.08427712	0.0048317155	0.15596175	-0.021079998	-0.012395538	0.116111964	0.12945625	-0.0024621624	-0.015888918	-0.10402404	-0.06644503	0.16269441	0.010816905	0.18445465	0.18590124	0.03227433	-0.065717995	-0.028457643	0.022360137	-0.021075945	0.036981586	-0.14135464	0.04849705	-0.039194845	0.0013757012	-0.07612331	0.08819234	0.05472391	-0.09572403	0.114926435	0.0008792381	0.1743484	0.115611084	-0.028392965	-0.01790785	0.12130718	0.03407828	0.0016487659	0.16546436	-0.13933323	-0.050519664	0.07232981	0.11173114	-0.059384424	0.06476266	0.08703725	0.1006362	-0.05246116	-0.047258478	0.03032114	-0.10721453	-0.025471298	0.027177889	-0.07773739	0.081249826	0.018712025	0.033095412	-0.00030755403	-0.017623814
-0.07651506	0.019333605	0.014819401	-0.01797435	-0.0124779	-0.031070083	-0.1242115	0.12958953	0.15364465	-0.13348344	0.059382923	0.1393138	-0.08470736	0.10416798	0.060006022	0.10195501	-0.02966292	0.13603175	0.11272291	0.0780968	0.003229652	0.018167045	-0.011839105	0.08330617	-0.057057347	-0.049930613	0.099812545	-0.05071553	0.048992634	0.031325337	0.150069	0.1521828	0.030631915	-0.14956613	-0.12596741	-0.05573942	-0.012752306	0.07612735	-0.09666752	0.050473966	0.036436673	0.06116813	0.10922256	0.071928136	0.024687767	-0.02753455	0.019929165	0.037623897	-0.10010308	0.047503505	0.023958242	-0.16452582	-0.08584941	-0.19051187	-0.06783249	0.020027922	0.03059136	-0.10533047	-0.053918637	-0.07758901	0.02784353	0.026017943	-0.18094493	0.14238122
-0.0059840037	-0.075712934	-0.16826072	0.023936093	0.13358732	0.009713119	0.03245914	0.04506836	-0.10296863	-0.062916	-0.110956736	0.07409543	0.07176157	-0.08910264	-0.01804293	0.051434163	-0.048091374	0.031350918	0.09994871	-0.08237153	-0.07893368	0.21108985	0.038868435	-0.07326384	0.1280666	-0.033545535	-0.100509	0.019928906	0.031234449	0.04866135	-0.19350429	0.018106034	0.08680476	-0.08798172	-0.127134	0.06946951	0.031659927	0.08160626	0.12347445	0.009499098	-0.004631232	0.07770451	-0.1466088	0.026558384	-0.071103476	0.009563976	-0.14459632	-0.022935655	-0.020077758	-0.078460775	0.014413031	0.046406426	0.09759095	-0.10195563	0.128827	0.007606404	0.010041969	0.07258896	0.13501711	0.027295878	0.12005572	0.08808734	-0.09527761	-0.12916017
0.08395517	0.07686348	0.019080995	0.05325065	-0.0528227	0.029018959	0.06364579	0.021417748	-0.07965302	-0.016212216	0.051100038	0.017295418	0.10334853	-0.13786428	0.11624155	0.13754661	0.15988949	-0.11056748	0.024556935	-0.017506938	0.09983005	0.02277581	0.043819316	-0.00024936142	-0.12986624	0.05452482	0.00035884182	0.056708585	-0.08149472	-0.008153513	0.12628074	-0.017772978	0.12462792	-0.11261376	-0.058033757	0.0901019	0.16017014	0.154117	-0.062086016	0.027627656	-0.09744591	0.06558271	0.00769332	0.075971276	0.029042143	0.03658406	0.030674942	-0.08257596	-0.13890088	-0.14697333	-0.0048389477	-0.077108525	0.031228326	-0.13673647	0.019385297	0.057921648	-0.02963491	-0.0032735884	0.01147835	0.026286317	-0.1310098	-0.00391245	-0.120704524	-0.14560601
-0.021437077	-0.044117674	0.11832331	-0.02642566	0.054468337	-0.072997116	0.091991924	-0.05330527	-0.07552599	-0.07418926	-0.06776907	0.10057085	-0.005279983	-0.05368733	0.08713754	0.13553362	-0.050675493	0.009967502	0.15381044	-0.04591153	-0.0018581583	-0.088410795	-0.114628784	0.06911978	0.010664101	0.06813946	0.07878729	0.020968817	0.08153512	0.028381152	0.17530888	0.12253403	0.05311088	-0.14477117	-0.024971245	0.11116657	0.118906744	-0.02694237	0.055426054	0.08625779	0.14720438	-0.0011686845	-0.0064789765	0.04782349	0.043873545	0.030550536	-0.047705706	0.065453	-0.008851289	-0.058707613	0.14977434	0.05244366	0.17457244	-0.14752746	0.053453967	0.1082583	-0.105998695	-0.017842209	0.09419748	-0.10722978	0.14012873	0.15150711	-0.11762177	-0.041636705
0.18363978	0.08143215	-0.12635049	-0.060456257	0.13165282	-0.13914809	0.013613823	0.08317187	0.026871406	-0.063094765	0.1581394	0.12641054	0.03514264	-0.11760168	0.09988534	0.09334166	0.13092704	0.10509149	0.030842485	0.02000159	-0.0038684506	-0.10202818	-0.02039286	0.03871282	-0.10791064	0.088602826	0.090277515	-0.020473596	0.0014678151	0.06335631	0.0512721	0.101164185	0.091569655	-0.13053592	-0.048497092	-0.060365763	-0.0703061	0.0178744	-0.032487947	0.013889069	-0.04948049	0.048747543	-0.039595928	-0.075584486	0.036870334	-0.12345086	0.03238856	-0.0227135	-0.14975122	-0.14726035	0.012020862	-0.127443	0.042909525	-0.14122643	0.14086443	0.055312958	-0.110614374	0.096975066	0.051222492	0.0413873	-0.12442757	0.07284707	-0.14633295	0.10412698
0.14228223	0.06428137	0.118883595	-0.07592319	-0.0831207	-0.055693615	0.102330044	-0.042840287	-0.0958318	0.15032035	0.048363276	0.055803377	0.12018186	-0.09984429	0.16272391	0.009650655	-0.04035567	0.06404205	-0.046174664	0.06016664	-0.05715644	-0.06396481	-0.10213772	-0.06737165	0.020817462	-0.053031527	-0.010528071	0.009108759	-0.020902624	0.08694897	0.07086709	0.039406866	-0.029425671	0.0133115845	-0.07428965	0.14176433	0.10066107	0.07961976	0.004306888	0.07693749	0.014964785	-0.09479723	0.0059928712	0.12757796	0.13103633	0.0040213317	0.018935194	0.024968687	-0.126322	-0.060529187	0.04751692	-0.0040665814	0.1628564	-0.19248688	-0.05817532	-0.11137364	0.0022804644	-0.12459238	0.060640287	-0.10715287	0.07415177	-0.06375078	-0.16245621	-0.07069398
-0.09523702	-0.19317429	0.17662106	-0.0029077418	0.02946514	-0.13441794	-0.14287777	0.18397462	0.014890557	-0.04609407	0.27751517	0.2420126	0.07976903	0.13294023	0.15476839	-0.09193831	0.03745716	-0.16870683	0.19471624	0.20474018	0.089287676	-0.16104433	-0.004081812	-0.013273695	0.15532947	-0.03893237	-0.14857717	-0.021762632	0.01607195	0.05040926	0.1716723	0.014605279	0.16979247	-0.08796345	0.09083117	-0.037602223	0.17430173	0.14711267	-0.06356686	-0.1427477	0.027952874	-0.12254275	-0.08114354	0.07081304	0.0073814904	-0.06702499	-0.054254226	0.22541057	-0.110117204	-0.265126	0.08149179	0.026235122	0.14134254	-0.07686607	0.18476997	-0.08595323	-0.06456379	-0.09084865	0.086951144	-0.09472183	0.041796014	-0.08461099	-0.15389694	0.02805344
0.037525594	-0.03979026	-0.15626602	-0.07825305	-0.02333229	-0.033974487	0.019011823	0.04248304	0.09355721	-0.036591727	-0.008969245	-0.051418673	0.0033499575	-0.023870675	-0.00037104537	0.045539886	0.13322464	0.025421789	-0.100176	0.018941702	0.044518344	0.13771977	-0.06802374	-0.12065582	-0.015336896	-0.090955645	-0.039700795	0.12572911	-0.059118416	0.12552403	0.029043665	0.08557085	-0.15140519	0.02001895	0.021494128	0.110033534	0.013896559	0.12682012	-0.063442014	-0.08883116	0.023482174	0.08074127	-0.020888135	0.13088301	0.07573433	-0.14227818	0.06302089	-0.1989923	-0.012454015	-0.00824312	-0.02809757	-0.027722804	0.12604444	-0.1749292	0.054591198	-0.12704143	-0.061672714	0.08163933	-0.06373089	0.09778061	-0.022063762	-0.029230991	-0.113574654	-0.048300687
0.037961103	0.08344276	-0.0832639	0.05860594	-0.14099754	0.13607168	-0.008683553	-0.03733974	0.11035215	-0.0464557	-0.034474403	0.002334685	-0.070876926	0.090883285	0.07683646	0.10388861	0.102940515	-0.008718084	0.13103883	-0.030390207	-0.1097388	0.09559675	0.06661649	-0.05689738	-0.071559794	-0.09671526	0.1271462	-0.00034061164	0.018697571	-0.04852308	0.032950837	0.101283915	0.04730574	-0.03817715	0.053464234	0.0049393154	0.013554959	0.12870537	0.020359758	-0.022290686	-0.00074702123	-0.043713033	0.14280233	0.09658166	0.078296	-0.063652605	-0.052764125	-0.05799702	-0.07719837	-0.10658804	-0.06901454	-0.00430078	0.044062983	-0.13312389	0.0508047	-0.119416066	0.009772717	-0.012473711	0.06760231	-0.083291434	0.0033990613	-0.11824531	-0.17645176	0.07832807
0.07189716	-0.018630572	-0.10086842	0.006101371	0.05211982	-0.024664842	-0.025140958	-0.034923647	-0.010475434	0.035564125	-0.08827638	0.1310304	-0.0150182275	-0.051805597	0.13738391	0.02519648	0.11926105	0.010156291	0.10691492	-0.018127069	0.019063273	-0.05004697	0.035753913	-0.03750009	0.042956557	0.030057423	-0.070523806	0.004223516	-0.07539549	-0.08059818	0.08027043	0.14699481	0.12633072	-0.13504833	-0.022581208	-0.061195455	-0.06952941	0.1610635	-0.07451954	0.014082574	0.14255854	-0.031102367	-0.062094286	0.08270528	0.035726555	-0.026636865	0.076473586	-0.018024812	-0.09178341	0.15652278	0.1867531	-0.02990854	-0.009859704	-0.15882054	0.017995482	-0.020977153	0.0013106815	-0.04359615	0.0888355	-0.09929233	0.077156246	0.1633874	0.038667366	-0.050524205
0.019275475	-0.044291046	-0.07668527	0.052171897	-0.12215252	-0.097242184	-0.05107627	-0.088219225	0.10601443	0.07429695	-0.18454216	-0.21841659	-0.07170508	-0.0023915155	-0.039700925	0.05552924	0.029402487	0.09911311	-0.15927061	-0.23747694	-0.013542315	0.21522415	0.09446072	-0.1918575	-0.12442233	0.04790136	0.10531198	-0.18983677	0.04483165	-0.006286744	-0.013368787	-0.1483562	-0.003222396	-0.025774065	-0.048666894	0.1199177	-0.080211155	0.06496365	0.0742467	0.09452414	-0.100978985	0.11488354	-0.10349388	-0.07427993	-0.018696574	-0.0043610516	-0.021440227	-0.088876545	-0.042862196	0.12917048	0.10572015	-0.15895523	0.026382918	0.070538506	0.028773522	-0.14558019	0.08535162	0.00963562	0.10180614	0.14000556	-0.036016185	0.083487675	-0.112908445	-0.05965883
-0.07311194	-0.03104749	-0.18392241	0.16224945	0.08048975	0.0060735554	0.085903816	0.13558458	0.10489963	-0.1071162	0.051126655	0.037190605	0.039410204	0.11486943	-0.013466992	0.008320752	-0.00634552	0.048675414	-0.0057043517	-0.12807815	-0.0036046791	0.13093826	-0.05171636	-0.08840775	-0.034454416	-0.014718298	0.02106876	-0.050732758	0.083827026	0.023769801	-0.13419572	0.019104749	0.04778138	-0.15934029	-0.14650036	0.07493941	-0.07478667	-0.023414379	-0.0784097	0.06469712	0.018092401	0.00040664218	-0.094061606	0.054749563	-0.014461188	0.011673806	-0.010647626	-0.1628518	-0.060020547	-0.011339577	0.11825191	-0.0045542233	-0.068055175	0.027443726	0.00029172614	-0.062362578	-0.03987365	0.041446105	0.15527125	0.07709554	0.049978215	-0.037083693	0.044367332	-0.05312365
-0.086265	0.04592921	-0.043385796	0.030875428	-0.009350607	-0.028195513	-0.07793955	0.19485928	0.010408654	0.02231607	-0.052093524	0.083261296	-0.08231305	0.039259814	-0.027960682	-0.022408132	0.0469407	0.029449562	0.015894616	-0.022230804	0.0005585616	0.20425315	0.04262804	-0.06502461	-0.047143918	-0.0107105225	0.09979663	-0.008681944	-0.0137848575	0.06185687	-0.18023418	0.037994247	-0.07549737	-0.09594954	-0.013871274	0.14205825	-0.060913306	0.11122132	-0.048503235	0.07609406	0.12563032	-0.10525881	-0.01901241	0.08169718	-0.07668685	0.039855592	-0.029127972	-0.10335681	-0.037702397	0.08586402	0.019727997	0.03374447	-0.005293527	-0.11248955	0.102749094	-0.050425153	-0.05447477	-0.011014824	0.07814048	-0.02860658	0.017771393	0.070011094	-0.08871067	0.007320694
-0.026114946	-0.07424292	0.032642208	-0.07867791	-0.08987529	0.12132253	0.08146253	-0.10704684	0.0061459136	0.117258064	0.06447202	-0.023927499	-0.028389404	-0.013829833	-0.027389217	-0.0035528836	-0.037883483	-0.081005335	0.021469332	0.02103862	0.0018514368	0.10280546	0.056027725	-0.12094798	0.090004906	-0.06031451	0.0100088855	-0.10786698	-0.022181053	-0.015639132	0.07480884	-0.11093346	-0.029628515	0.0439041	0.06619809	0.14103976	0.031018877	-0.0005914629	0.052783195	0.044493478	0.005755952	0.1697768	0.0952629	0.025208652	0.153802	0.1612948	0.116307065	-0.027587196	0.005652782	0.14760515	0.12145562	-0.06927602	0.14684214	-0.07828384	-0.028876306	0.005946929	-0.06761846	-0.055150248	0.05850034	-0.14146036	0.1271845	-0.079551086	0.0670824	0.090104125
-0.15258683	-0.10368753	0.049955048	-0.012448449	0.14290014	-0.12315351	0.034778036	0.031090297	-0.07159864	0.061614398	0.07677855	0.051650614	0.07743093	-0.030784216	-0.10583597	0.003562871	0.058684085	-0.12536691	0.046530373	0.0718229	-0.1560349	0.14573283	-0.074467525	-0.04629251	0.09330624	-0.016300442	0.05958868	0.062192388	0.18000583	-0.06499921	-0.0033306528	0.09493218	0.082232736	-0.05224164	-0.028090326	0.06796697	0.04624709	0.075250626	0.09729054	-0.089549676	0.08914646	-0.045059323	-0.0324619	0.043628167	-0.14701268	0.04550184	0.09060595	0.12577637	-0.034611844	-0.09086245	-0.06297949	0.002435748	0.038293637	0.072332166	0.048128743	-0.042147268	0.07205752	0.021368911	0.01888871	-0.08970051	0.17166722	-0.15476623	-0.032015167	0.0033485952
0.045812875	0.11165032	-0.0146937305	0.006282465	-0.03372919	0.077873595	0.08445741	-0.03082791	-0.034071475	-0.06127949	0.08732132	-0.0122268945	-0.029729936	0.07843316	0.21890981	0.082535535	0.0073140915	0.09632442	0.0755468	0.0038253632	0.019871732	-0.07506651	-0.03127393	0.019263659	-0.071586184	-0.099521086	0.08697391	-0.0135739725	0.1356314	0.06639507	0.14198743	0.10534392	0.1109407	0.005643159	0.01666104	0.036074426	0.00088458625	0.09594413	-0.082303666	0.051758062	0.030314885	-0.09716592	0.031427767	0.17915384	-0.0022873483	-0.040880747	0.090307355	0.052203152	-0.15948968	0.019515922	0.15876551	-0.091679975	-0.03573362	-0.17247975	-0.048898064	-0.09546448	-0.028522953	-0.10075498	0.026069004	-0.012839437	0.07730783	0.07239199	-0.085085616	0.06421675
0.13631047	0.0018299593	-0.010015546	-0.124818176	0.013290393	0.037526175	0.08084242	-0.036333047	0.09909068	0.053306524	-0.038788717	0.0048015895	-0.0038538836	-0.13557522	0.05182113	0.112217285	-0.018102037	0.10540012	-0.14596161	-0.055221375	-0.10029169	0.17283101	-0.007295097	-0.12245497	-0.067847915	0.07298401	0.16339031	-0.14671703	-0.08488119	-0.0040381765	0.13037723	-0.04678662	-0.037284456	0.07457164	-0.069988854	-0.10044103	-0.10329483	0.025662253	0.10650809	0.021407325	0.010753202	0.036037587	-0.037216734	-0.062896535	0.051048987	-0.00881188	0.0018859606	-0.0379969	-0.12824757	0.052786145	-0.009266104	-0.11792071	0.12825765	-0.10394449	0.0712153	0.13869847	-0.06484085	0.032910667	-0.0145317335	0.023622477	0.07966664	0.20771918	-0.09824045	-0.034856025
-0.1742159	-0.0059269094	0.0014555767	-0.15589292	-0.003324887	0.14904632	-0.00085658405	0.15764283	-0.009388095	-0.030958824	0.04215153	0.10548528	0.035197053	0.004800421	0.13323948	0.044645544	0.13301589	-0.03254442	-0.104828544	0.06573922	-0.0714619	-0.016738031	-0.042864617	0.068918526	0.067873165	0.053711314	-0.012863337	0.22248857	-0.12939218	-0.036020145	0.028270094	0.11472352	-0.030920474	-0.052445192	-0.020059388	0.09740122	0.031863376	-0.005035278	0.0029466948	0.004934208	-0.07275506	0.052469827	-0.0020555016	0.039965615	0.1444963	-0.10424472	0.16825852	-0.11278082	0.06886986	-0.07403777	-0.07516878	0.09585306	0.1853813	-0.24390005	0.13492057	-0.097227484	0.0011564669	-0.056027416	0.040186964	0.021073917	-0.008682157	-0.105135635	0.06224959	-0.095069885
-0.00205911	-0.12246977	0.004243856	0.05263315	-0.03946403	-0.086062305	-0.01345123	0.053899694	0.08364735	-0.058193862	0.15576899	0.15309744	-0.039072845	0.025785156	-0.13571772	0.033093646	0.21614806	-0.16031924	0.064052045	0.18703985	-0.1495024	0.13640699	-0.041539174	-0.02987299	-0.03866189	-0.10930152	0.07778454	0.17670552	-0.041566692	-0.12641521	0.015155872	-0.09871386	-0.11251858	0.07135445	0.04078218	-0.07061049	0.07980653	0.061105967	-0.0019649584	-0.17093349	0.05599867	-0.007987768	-0.010182207	0.19092956	0.024569334	-0.11953142	0.12042086	0.10121681	-0.06859041	-0.10980814	-0.12202155	-0.073059246	-0.12237561	-0.07378695	-0.06307304	0.010573665	0.10109737	0.0744053	-0.08650598	-0.041420717	0.067574225	-0.08618688	-0.15216035	0.07284187
-0.062215123	-0.16097726	0.064672515	0.14455543	-0.018867774	-0.028775774	0.05365626	0.11429367	-0.020092618	0.12742406	-0.0041130814	-0.0323544	0.041816626	0.011911028	-0.06253542	0.0039661964	0.09809371	-0.130995	0.1363303	-0.08828846	0.05126146	0.005104433	-0.085400574	-0.08532636	0.010382581	0.014944098	-0.11640374	0.042546976	0.058877304	-0.085145265	-0.018205985	0.15456088	0.102853656	0.0013726169	-0.033922553	-0.028504618	0.19761565	0.013164598	-0.104257815	-0.063317336	0.18560265	0.035133272	0.13354018	0.18799579	-0.08377537	-0.04807118	0.019508647	-0.017360024	-0.077931955	-0.12355063	0.039897624	-0.013860334	0.041768197	0.05709373	0.17456232	-0.15603136	0.028925953	0.012967315	0.0891947	0.072994314	0.055772707	-0.099749126	-0.04480351	-0.110281445
0.12415003	-0.048073635	0.165775	0.0351812	-0.012084098	0.102879114	0.02100596	-0.09198223	-0.026446454	-0.06602654	0.15334332	-0.0078710625	-0.0026547206	0.067469805	0.08371653	-0.029286463	0.068244435	-0.00236591	0.0797071	-0.0052629774	-0.1391438	0.06028885	-0.081297934	-0.082475826	0.02279492	-0.084229186	-0.061509263	-0.10051242	0.061549485	-0.0053007226	-0.036186162	0.061056826	0.034224182	-0.071075484	0.089713044	0.03674006	-0.021448167	0.0105807325	0.034397632	0.14426664	0.11608835	-0.04201764	0.058787037	0.028383665	0.17630132	0.08621796	-0.077251054	-0.046811614	-0.077914834	-0.051981643	0.20367788	-0.04903166	0.10266676	-0.14714861	0.12359692	-0.0058280043	0.0013573441	0.11065875	0.09209781	-0.034586366	0.014298955	0.018394355	-0.06706407	0.13724442
-0.056893818	-0.07681256	-0.059616808	0.11888156	-0.012389702	-0.018007897	-0.09596694	-0.03322106	0.12617518	0.1706059	-0.0361326	0.09475977	-0.09046351	0.07305131	0.0018553125	-0.030946251	0.20669559	-0.00997392	0.053149655	-0.028668426	0.04030735	-0.0020014513	0.035021342	-0.121817164	0.023920521	0.09603295	-0.08013069	-0.036327504	-0.07187197	-0.03397994	-0.14710948	0.0313822	0.009178376	-0.014143201	0.011844045	-0.039097153	0.18135507	0.0938712	0.026455585	-0.05786526	0.023479456	-0.058671378	0.084687814	0.05401834	-0.028154422	0.039982256	-0.020210471	-0.058255	-0.013312019	0.09925406	-0.019303938	-0.03424577	-0.117060244	-0.07883093	0.0364515	-0.14591226	0.0077533587	0.033951487	0.13007584	-0.058404725	-0.07189441	0.07777429	-0.1887731	0.0009814688
0.0244824	-0.119055286	-0.23737425	0.101255454	0.09880198	-0.16849588	-0.037798792	0.04439841	-0.013072878	0.015291592	0.03880426	0.026285244	0.03059979	-0.028387947	0.06447847	-0.06779201	0.021005357	0.03132739	-0.0693753	-0.01309602	0.03455943	0.0732727	-0.048700143	-0.14741746	-0.10955845	-0.05842523	-0.0038026033	-0.0046705343	-0.024763152	0.038611837	-0.024377408	0.024236869	0.0044274675	-0.018420374	-0.06431283	0.10997047	0.1506638	0.08685175	-0.072557054	-0.08150889	0.14772294	-0.03685782	0.014684026	0.11246252	-0.023761678	-0.092475794	0.055849522	-0.11755467	0.0075706933	0.12296556	0.13735546	-0.040420078	0.09002474	-0.012266524	-0.1377185	-0.12006113	-0.09344781	-0.038378283	-0.029472401	0.009229062	-0.040011052	0.0023339025	-0.09359494	0.06716706
0.13889065	0.08309475	0.088088535	-0.13888872	0.06064391	0.07631241	-0.014897282	-0.108907476	-0.028032271	-0.0042924564	0.009878883	-0.04162357	-0.064839326	0.035549413	0.042185854	0.025607599	0.087147765	0.02297915	0.03128601	0.034635246	-0.14256836	-0.016711358	0.093723275	-0.0048777172	0.005550047	0.08432115	0.015236192	-0.1446481	0.16564232	-0.0229248	-0.045646425	-0.050055075	-0.0402769	0.031499673	0.0065459134	0.10827781	-0.068640836	0.09837861	0.1566191	0.013957695	-0.10941611	0.017322231	0.050367747	-0.074877575	0.14678207	0.08752744	-0.053587545	0.036150124	-0.08358572	0.19489607	0.07801303	0.030663311	0.14013474	-0.08793265	0.08327166	0.027390791	0.045221984	-0.123039894	-0.09516013	-0.083823055	-0.05285813	0.14137712	-0.18810189	0.115849964
-0.08317765	-0.16224258	-0.14132245	0.11159857	-0.047692083	-0.07826604	-0.04289473	0.013188996	0.16058195	-0.070945546	0.03234658	0.06789611	-0.057276502	-0.039508004	0.069046505	-0.0012357562	-0.08156292	0.12503141	-0.012398951	0.08433271	-0.054959062	0.19559863	-0.103737816	-0.045522008	-0.110783	0.01611471	0.075986825	-0.03473794	0.029801503	-0.020057915	0.0070808697	-0.028042857	-0.01996943	-0.024522053	-0.04168817	0.14211333	-0.014103274	0.06507915	-0.11724279	0.01406065	0.10700991	-0.035584304	0.14696407	0.12364182	-0.102431506	0.03015478	0.14476034	0.010702326	-0.0026982243	0.024957769	-0.029040191	-0.08946926	-0.043944035	-0.014987252	-0.12245102	-0.18678541	-0.013851965	0.031965323	-0.040950652	0.028110595	0.004295921	-0.035975575	-0.114320494	0.073578484
0.13610004	0.11015413	0.048347834	-0.07635694	-0.08823823	0.027665475	-0.023792967	-0.10604524	-0.022014529	-0.08038354	-0.122041956	-0.10297818	0.03268385	-0.052099433	0.027014887	0.0821056	0.037987627	0.059779212	-0.08320637	-0.08897453	0.00023523343	0.19461963	0.0285413	-0.059218235	-0.029210422	-0.04957761	0.03147885	-0.05064879	0.12406291	0.056199472	0.121989176	0.04602126	-0.04799489	0.032013617	-0.062224247	0.08680639	-0.007523052	0.11464115	0.124912605	-0.043996416	-0.1419281	0.16179647	-0.07276897	-0.0035316464	0.09783412	-0.05807804	0.02493358	0.0039280383	-0.116328195	0.0933024	0.14469458	-0.0035867249	0.07281922	-0.004567556	-0.012841418	-0.016441304	0.07632684	0.020765549	-0.019148475	0.062246185	0.012619608	0.18278287	-0.17930262	-0.049967647
